2023-10-21 13:29:02,719 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma Buah Sinuan
2023-10-21 13:29:09,781 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma Rakit
2023-10-21 13:29:16,226 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma Lepar I
2023-10-21 13:29:22,423 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: 
2023-10-21 13:29:28,771 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma Lepar
2023-10-21 13:29:39,161 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Nangbelawan, kelompok: Juma Kesumpat
2023-10-21 13:29:45,453 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Arih Ersada
2023-10-21 13:29:52,156 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Juma Tampe
2023-10-21 13:29:59,112 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Simulih Karaben
2023-10-21 13:30:06,792 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Juma Kenjulu I
2023-10-21 13:30:14,083 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Juma Kenjulu II
2023-10-21 13:30:21,218 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Juma Lau Gerat
2023-10-21 13:30:28,367 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Juma Serasi
2023-10-21 13:30:35,090 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Juma Sekula
2023-10-21 13:30:41,265 [INFO] Trying write new poktan for kab: Karo, kec: Simpang Empat, desa: Sirumbia, kelompok: Juma Lau Bengkuang
2023-10-21 13:30:48,059 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Lau Simomo, kelompok: Juma Berneh
2023-10-21 13:30:54,673 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Lau Simomo, kelompok: Juma Kenjahe
2023-10-21 13:31:00,889 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Lau Simomo, kelompok: Juma Kampung Baru
2023-10-21 13:31:07,547 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Lau Simomo, kelompok: Juma Uruk
2023-10-21 13:31:14,280 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Lau Simomo, kelompok: Juma Sosial
2023-10-21 13:31:20,995 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Lau Simomo, kelompok: Juma Kesain Mbelang
2023-10-21 13:31:28,305 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Sangap Encari
2023-10-21 13:31:35,374 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Juma Tengah
2023-10-21 13:31:42,567 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Juma Saringgetep
2023-10-21 13:31:49,206 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Juma Binara
2023-10-21 13:31:55,651 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Juma Begayo
2023-10-21 13:32:01,810 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Juma Tambak
2023-10-21 13:32:08,035 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Juma Tungkup
2023-10-21 13:32:15,368 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Juma Tenembuk
2023-10-21 13:32:22,438 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Juma Eluk
2023-10-21 13:32:36,957 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Rumah Selat
2023-10-21 13:32:44,448 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Pola Munte
2023-10-21 13:32:51,795 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Sada Nioga
2023-10-21 13:32:58,879 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Lau Sianak
2023-10-21 13:33:06,069 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Rudang Tani
2023-10-21 13:33:12,390 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Buluh Duri
2023-10-21 13:33:19,109 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Kerangen Kutajulu
2023-10-21 13:33:26,057 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Kandibata, kelompok: Rembang Tengah
2023-10-21 13:33:32,904 [INFO] Trying write new poktan for kab: Karo, kec: Kabanjahe, desa: Samura, kelompok: Tangan baju
2023-10-21 13:33:40,256 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kem Kem, kelompok: Juma Deleng
2023-10-21 13:33:46,576 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kem Kem, kelompok: Juma Kendit
2023-10-21 13:33:52,730 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kem Kem, kelompok: Kerangen Telu-telu
2023-10-21 13:33:59,368 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kem Kem, kelompok: Kemiri
2023-10-21 13:34:05,872 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kem Kem, kelompok: Tongkoh
2023-10-21 13:34:12,068 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Buah Leweh
2023-10-21 13:34:19,063 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Dalan Kuda
2023-10-21 13:34:25,702 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Uruk Kenas
2023-10-21 13:34:33,047 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Uruk Jawi
2023-10-21 13:34:39,264 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Kuta Jahe
2023-10-21 13:34:46,378 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Tangger
2023-10-21 13:34:52,588 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Napa
2023-10-21 13:34:58,805 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Buloh Duri
2023-10-21 13:35:05,634 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Paya Sulangat
2023-10-21 13:35:12,612 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Perbesi, kelompok: Mondul
2023-10-21 13:35:18,875 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kuta Bangun, kelompok: Mbuah Page
2023-10-21 13:35:25,344 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Simolap, kelompok: Pancur Timah
2023-10-21 13:35:31,998 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kuta Buara, kelompok: Paya Mbelang
2023-10-21 13:35:38,806 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Suka Julu, kelompok: Paya Tereb
2023-10-21 13:35:44,761 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kutambaru Punti, kelompok: Kuta Mbaru Punti I
2023-10-21 13:35:52,962 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Batumamak, kelompok: Lau Tambak
2023-10-21 13:36:00,496 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Limang, kelompok: Lau Kami
2023-10-21 13:36:06,674 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Limang, kelompok: Kerenda
2023-10-21 13:36:12,942 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Limang, kelompok: Kuta Jahe
2023-10-21 13:36:19,910 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kuta Gerat, kelompok: Kuta Gerat Simalem
2023-10-21 13:36:26,929 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kuta Gerat, kelompok: Lau Tepian Simalem
2023-10-21 13:36:33,604 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kuta Gerat, kelompok: Paya Jering
2023-10-21 13:36:40,487 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kuta Gerat, kelompok: Tongkeh Mbiring
2023-10-21 13:36:46,940 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kuta Gerat, kelompok: Uruk Pacinta
2023-10-21 13:36:54,603 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Bunga Baru, kelompok: Paya Ingul
2023-10-21 13:37:02,559 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Kuala, kelompok: Juma Buluh
2023-10-21 13:37:08,831 [INFO] Trying write new poktan for kab: Karo, kec: Tigabinanga, desa: Gunung, kelompok: Batu Gale
